"name","routes","st_astext"
"Cortlandt St","R,W","POINT(583521.854408956 4507077.862599085)"
"Rector St","1","POINT(583324.4866324601 4506805.373160211)"
"South Ferry","1","POINT(583304.1823994748 4506069.654048115)"
"138th St","4,5","POINT(590250.10594797 4518558.019924332)"
"149th St","4","POINT(590454.7399891173 4519145.719617855)"
"149th St","2,5","POINT(590465.8934191109 4519168.697483203)"
"161st St","B,D,4","POINT(590573.169495527 4520214.766177284)"
"167th St","B,D","POINT(591252.8314104103 4520950.353355553)"
"167th St","4","POINT(590946.3972262995 4521077.318976877)"
"170th St","B,D","POINT(591583.6111452815 4521434.846626811)"
"170th St","4","POINT(591242.9299575874 4521581.885937745)"
"174th St","2,5","POINT(593778.1006792779 4521296.802312818)"
"174th St","B,D","POINT(591869.9664924653 4522223.764813294)"
"176th St","4","POINT(591738.0407594513 4522525.443820641)"
"182nd St","B,D","POINT(592689.5870495995 4523444.425331826)"
"183rd St","4","POINT(592376.3344173424 4523612.701231836)"
"205th St","D","POINT(594420.6312621906 4525482.970855254)"
"219th St","2,5","POINT(595809.2912828986 4526455.750452453)"
"225th St","2,5","POINT(596003.2539138041 4526928.025236639)"
"231st St","1","POINT(592278.485621264 4525892.323865376)"
"233rd St","2,5","POINT(596254.2923462286 4527551.201403454)"
"238th St","1","POINT(592619.0071074129 4526581.286551019)"
"241st St","2","POINT(596827.1759617663 4528672.82245895)"
"242nd St","1","POINT(592792.7848516103 4527066.113576944)"
"W 4th St","B,D,F,V","POINT(584366.140243196 4509451.911886328)"
"3rd Ave","6","POINT(590482.6870882246 4518329.6766932225)"
"3rd Ave","2,5","POINT(591281.3450558048 4518902.025482102)"
"Allerton Ave","2,5","POINT(595454.5310878425 4524436.500620306)"
"Baychester Ave","5","POINT(597856.1560548496 4525936.781547634)"
"Bedford Park Blvd","B,D","POINT(593712.9968862006 4525155.296439261)"
"Bedford Park Blvd","4","POINT(593550.086762622 4525318.362722695)"
"Bronx Park East","2,5","POINT(595390.7441612857 4522610.04524754)"
"Brook Ave","6","POINT(591158.4627344842 4517957.545755097)"
"Buhre Ave","6","POINT(598436.4578931453 4522431.797854405)"
"Burke Ave","2,5","POINT(595458.2761002508 4525102.840811363)"
"Burnside Ave","4","POINT(592095.242680619 4523101.901924474)"
"Castle Hill Ave","6","POINT(596821.2408605267 4520985.437910634)"
"Cypress Ave","6","POINT(591563.7436134552 4517738.305929306)"
"Dyre Ave","5","POINT(598514.3107202318 4527104.058108437)"
"E 143rd St","6","POINT(592119.0801340764 4518038.842602893)"
"E 149th St","6","POINT(592424.9624278166 4518478.104652112)"
"E 177th St","6","POINT(595889.6025778356 4520832.971463354)"
"E 180th St","2,5","POINT(594912.9210183212 4521757.92404901)"
"E Tremont Ave","2,5","POINT(594385.8865431264 4521608.896559988)"
"Elder Ave","6","POINT(594509.0414594966 4520332.8512714235)"
"77th St","6","POINT(587777.162414756 4514151.62975823)"
"Fordham Rd","B,D","POINT(592948.8754703288 4524069.4395869505)"
"Fordham Rd","4","POINT(592612.2300651686 4524100.402505199)"
"Freeman St","2,5","POINT(593438.3005704349 4520495.395196005)"
"Gun Hill Rd","5","POINT(597260.8719363828 4524987.275429069)"
"Gun Hill Rd","2,5","POINT(595504.8445675793 4525766.929441574)"
"Hunts Point Ave","6","POINT(593467.7308229264 4519434.83129059)"
"Intervale Ave","2,5","POINT(593022.854690783 4519593.712477412)"
"Jackson Ave","2,5","POINT(592072.9680250831 4518931.918367432)"
"Kingsbridge Rd","B,D","POINT(593180.3257970888 4524489.741480709)"
"Kingsbridge Rd","4","POINT(592916.5418978877 4524633.13838206)"
"Longwood Ave","6","POINT(593088.5065821967 4518953.407754458)"
"Middletown Rd","6","POINT(598061.7957053476 4522032.351089696)"
"Morris Park","5","POINT(596056.9809407785 4523227.2288986035)"
"Sound View Ave","6","POINT(594902.7414016082 4520442.707923583)"
"Mosholu Pky","4","POINT(593975.0576022605 4526005.886039828)"
"Mt Eden Ave","4","POINT(591486.7808085391 4522038.922308994)"
"Nereid Ave","2,5","POINT(596501.8744785709 4528117.226936923)"
"Pelham Bay Park","6","POINT(598863.0574749423 4523092.84733162)"
"Pelham Pky","5","POINT(596412.3470658619 4523642.422571661)"
"Pelham Pky","2,5","POINT(595442.0638570564 4523526.050055126)"
"Prospect Ave","2,5","POINT(592626.8523968596 4519320.29346937)"
"Simpson St","2,5","POINT(593352.0342889833 4519823.825546155)"
"St Lawrence Ave","6","POINT(595506.4168354472 4520680.471641277)"
"Tremont Ave","B,D","POINT(592222.7416457909 4522625.185795889)"
"Westchester Sq","6","POINT(597623.8154720555 4521708.652830672)"
"Whitlock Ave","6","POINT(593926.129354922 4520212.503333017)"
"Woodlawn","4","POINT(594460.2932596823 4526709.233133428)"
"Zerega Ave","6","POINT(597234.6308561254 4521277.27006147)"
"15th St","F","POINT(586270.867264145 4501602.982681934)"
"18th Ave","D,M","POINT(584452.2736848004 4495718.23912231)"
"18th Ave","N","POINT(585487.2188192987 4497065.772842208)"
"18th Ave","F","POINT(586503.7223979748 4498269.990007903)"
"20th Ave","N","POINT(585859.7681964396 4496776.830998435)"
"20th Ave","D,M","POINT(584750.7077686664 4495351.080870863)"
"25th Ave","D","POINT(585696.191139191 4494615.858160851)"
"25th St","M,R","POINT(584699.5851960566 4501549.453423347)"
"36th St","D,M,N,R","POINT(584165.3880613961 4500859.793770909)"
"45th St","R","POINT(583729.1488954267 4500294.297645937)"
"4th Ave","F","POINT(585445.373196909 4502608.37892228)"
"50th St","D,M","POINT(585000.591165514 4498810.112443783)"
"53rd St","R","POINT(583341.0729041309 4499794.168906855)"
"55th St","D,M","POINT(584954.2927836749 4498342.998185548)"
"59th St","N,R","POINT(583049.5488509138 4499415.4783144295)"
"62nd St","M,D","POINT(584830.4219726789 4497732.043617412)"
"71st St","D,M","POINT(584666.7378521629 4496941.604090578)"
"77th St","R","POINT(582402.4274548128 4498072.528603336)"
"79th St","D,M","POINT(584522.8292199653 4496236.785557185)"
"7th Ave","B,Q","POINT(586785.5510490116 4503515.407446008)"
"7th Ave","F","POINT(586081.3164752272 4502277.972774973)"
"86th St","N","POINT(586462.0855347294 4494033.258388428)"
"86th St","R","POINT(582182.163560905 4497339.015536549)"
"8th Ave","N","POINT(583668.9126396163 4498655.36212447)"
"95th St","R","POINT(581959.2606253301 4496579.370700002)"
"9th Ave","D,M","POINT(585009.334367595 4499996.888670681)"
"9th St","M,R","POINT(585473.4894523356 4502654.64653129)"
"Alabama Ave","J","POINT(592967.1277683998 4503468.895810358)"
"Atlantic Ave","B,Q","POINT(586465.6846689951 4504159.774222611)"
"Atlantic Ave","L","POINT(592717.3305150345 4503347.692922446)"
"Atlantic Ave","2,3,4,5","POINT(586409.6399919448 4504187.8371487865)"
"Ave H","Q","POINT(587803.2363562554 4498205.095782064)"
"Ave I","F","POINT(586584.6236611658 4497741.319439704)"
"Ave J","Q","POINT(587888.1735023975 4497674.87978729)"
"Ave M","Q","POINT(588014.6835590808 4496879.59246869)"
"Ave N","F","POINT(586793.0702882911 4496418.801619078)"
"Ave P","F","POINT(586885.275865306 4495839.297480523)"
"Ave U","Q","POINT(588347.0071936302 4494756.553917258)"
"Ave U","N","POINT(586397.2632879562 4494458.498256834)"
"Ave U","F","POINT(586872.8189993141 4494524.781380393)"
"Ave X","F","POINT(586804.575288685 4493762.3972068885)"
"Bay 50th St","D","POINT(586000.0845086036 4493583.547045738)"
"Bay Pky","D,M","POINT(585126.2715342436 4495058.721686458)"
"Bay Pky","N","POINT(586104.1180908895 4496320.146829474)"
"Bay Pky","F","POINT(586673.3873208847 4497183.063364249)"
"Bay Ridge Ave","R","POINT(582576.4287965811 4498655.841234582)"
"Bedford Ave","L","POINT(588131.1941471435 4507874.268134648)"
"Bedford Ave","G","POINT(588422.7021940363 4504830.1334604295)"
"Bergen St","F,G","POINT(585305.8749428939 4504472.830169925)"
"Bergen St","2,3","POINT(586613.3402700966 4503833.151600189)"
"Beverly Rd","Q","POINT(587550.6267033793 4499794.0975952605)"
"Beverly Rd","2,5","POINT(588863.6983232002 4499893.707190513)"
"Borough Hall","4,5","POINT(585253.7755904209 4505114.8917570375)"
"Borough Hall","2,3","POINT(585321.730054182 4505244.262776288)"
"Botanic Garden","S","POINT(587980.3541543356 4502742.082272526)"
"Brighton Beach","B,Q","POINT(587899.5964735015 4492390.1965406025)"
"Broadway","G","POINT(588680.5928102148 4506592.893876235)"
"Broadway Jct","J,Z","POINT(592497.6040536886 4503818.7265691385)"
"Broadway Jct","A,C","POINT(592830.4719449129 4503525.87385953)"
"Bushwick Ave","L","POINT(592522.1188311108 4504130.564396541)"
"Carroll St","F,G","POINT(584938.2479767665 4503745.195635941)"
"Central Ave","M","POINT(590808.6247172236 4505799.019375434)"
"Chauncey St","J,Z","POINT(592099.9025978548 4504101.530485294)"
"Church Ave","F","POINT(586293.6675439464 4499607.410126003)"
"Church Ave","B,Q","POINT(587644.3334594249 4500347.679169011)"
"Church Ave","2,5","POINT(588807.0740411695 4500523.262183592)"
"Clark St","2,3","POINT(585077.0068543168 4505657.91045789)"
"Classon Ave","G","POINT(587877.1455165396 4504741.722241279)"
"Cleveland St","J","POINT(594179.8933613856 4503794.730164514)"
"Clinton Ave","G","POINT(587300.0298954324 4504646.019702888)"
"Clinton Ave","C","POINT(587389.4129852875 4504109.410922476)"
"Cortelyou Rd","Q","POINT(587601.4910735295 4499466.472737966)"
"Court St","M,R","POINT(585296.8218339535 4505249.860626615)"
"Crescent St","J,Z","POINT(595285.887507881 4504260.5789212715)"
"Cypress Hills","J","POINT(595153.0801103334 4504872.701968519)"
"DeKalb Ave","L","POINT(591301.2986737695 4506496.034163316)"
"DeKalb Ave","B,M,Q,R","POINT(586060.2787523125 4504835.723661702)"
"Ditmas Ave","F","POINT(586417.967300109 4498802.762926729)"
"E 105th St","L","POINT(593080.1896420335 4500635.298103655)"
"Eastern Pky","2,3","POINT(587671.3806250722 4502825.147101264)"
"Euclid Ave","A,C","POINT(595339.5190497248 4503336.078549236)"
"Flatbush Ave","2,5","POINT(588994.999013519 4498531.935881087)"
"Flushing Ave","J,M","POINT(589385.6058027097 4506073.472596826)"
"Flushing Ave","G","POINT(588696.6061523732 4505960.083946261)"
"Fort Hamilton Pky","F","POINT(586586.4795843622 4500356.333001967)"
"Franklin Ave","C","POINT(588252.7766565636 4503885.274747595)"
"Franklin Ave","S","POINT(588255.1178923553 4503874.057285161)"
"Franklin Ave","2,3,4,5","POINT(588075.0900469788 4502717.170765628)"
"Ft Hamilton Pky","N","POINT(583997.899623973 4498410.570000029)"
"Ft Hamilton Pky","D,M","POINT(585038.7888631452 4499348.712938257)"
"Fulton St","G","POINT(586508.2067594875 4504518.980264279)"
"Gates St","J,Z","POINT(591082.5855686411 4504850.312777988)"
"Graham Ave","L","POINT(589160.3159276361 4507603.755717493)"
"Grand Army Plz","2,3","POINT(587010.6610079269 4503149.017935357)"
"Grand St","L","POINT(589477.2684915174 4507321.343533978)"
"Grant Ave","A","POINT(595874.8424857766 4503486.50608987)"
"Greenpoint Ave","G","POINT(588308.3281199073 4509333.173337675)"
"Halsey St","L","POINT(592513.1173001549 4505601.081408828)"
"Halsey St","J","POINT(591649.4237252432 4504434.178141181)"
"Hewes St","J,M","POINT(588447.1316264309 4506726.6146268835)"
"High St","A,C","POINT(585340.5718625298 4505849.684250107)"
"Hoyt St","2,3","POINT(585752.7692252327 4504901.87374392)"
"Hoyt St","A,C,G","POINT(585666.1687987031 4504730.391684676)"
"Jay St","A,C,F","POINT(585560.9860149901 4505000.571779941)"
"Jefferson St","L","POINT(590929.3569033094 4506792.117678897)"
"Junius St","3","POINT(592855.5583704391 4502000.988398157)"
"Kings Hwy","B,Q","POINT(588171.179818373 4495872.3744903)"
"Kings Hwy","N","POINT(586245.5402331323 4495430.43414932)"
"Kings Hwy","F","POINT(586956.9797740167 4495327.011026242)"
"Kingston Ave","3","POINT(589413.4198173514 4502596.017381826)"
"Kingston-Throop Aves","C","POINT(589527.0829502402 4503763.3416183395)"
"Knickerbocker Ave","M","POINT(591382.2936524655 4505884.799642599)"
"Kosciusko St","J","POINT(590525.7036876337 4505253.472414941)"
"Lafayette Ave","C","POINT(586501.2400525704 4504510.295468844)"
"Lawrence St","M,R","POINT(585652.6925720013 4505082.664298999)"
"Liberty Ave","C","POINT(593262.0887229226 4503198.595364077)"
"Livonia Ave","L","POINT(592938.3767804053 4502015.4315746315)"
"Lorimer St","L","POINT(588740.826589313 4507547.148231709)"
"Lorimer St","J,M","POINT(588881.5331831108 4506445.697217358)"
"Marcy Ave","J,M,Z","POINT(588026.347989665 4506910.589895224)"
"Metropolitan Ave","G","POINT(588569.3082856515 4507401.715032488)"
"Montrose Ave","L","POINT(589553.9931088304 4506844.663399804)"
"Morgan Ave","L","POINT(590228.891709709 4506707.354660446)"
"Myrtle Ave","L","POINT(591989.8844693959 4505976.478807934)"
"Myrtle Ave","J,M,Z","POINT(589955.547081127 4505664.824575202)"
"Myrtle Ave","G","POINT(588792.5083262535 4505388.769832852)"
"Nassau Ave","G","POINT(588609.2745080383 4508623.397284362)"
"Neck Rd","Q","POINT(588413.5986016353 4494318.954082544)"
"Neptune Ave","F","POINT(586780.3318146769 4492637.83046965)"
"Nevins St","2,3,4,5","POINT(586114.6490996698 4504702.753423779)"
"New Lots Ave","L","POINT(593045.1344896606 4501492.142919327)"
"New Lots Ave","3","POINT(594453.651826702 4502330.624592099)"
"New Utrecht Ave","N","POINT(584824.0441339001 4497706.943735298)"
"Newkirk Ave","B,Q","POINT(587701.0100036811 4498837.845870348)"
"Newkirk Ave","2,5","POINT(588920.228080148 4499324.510459531)"
"Norwood Ave","J,Z","POINT(594720.6355386821 4504023.658579564)"
"Nostrand Ave","A,C","POINT(588769.8983741465 4503808.8988245)"
"Nostrand Ave","3","POINT(588705.2038782146 4502637.6572256405)"
"Ocean Pkwy","Q","POINT(587304.9086906422 4492236.198995435)"
"Pacific St","D,M,N,R","POINT(586298.75067262 4504153.893236804)"
"Park Pl","S","POINT(588080.887248286 4503135.4682305455)"
"Parkside Ave","Q","POINT(587788.0447103807 4500978.5110083595)"
"Pennsylvania Ave","3","POINT(593478.0637488111 4502131.718112339)"
"President St","2,5","POINT(588693.3897814079 4502438.625005739)"
"Prospect Ave","M,R","POINT(585127.7484064528 4502101.2194087505)"
"Prospect Park","B,Q,S","POINT(587701.7795462941 4501885.841687945)"
"Ralph Ave","C","POINT(591130.1829105661 4503668.010730743)"
"Rockaway Ave","C","POINT(592048.8922604605 4503613.274931814)"
"Rockaway Ave","3","POINT(592233.2809087641 4501871.83204181)"
"Rockaway Pky","L","POINT(592787.4497861984 4499974.744075945)"
"Saratoga Ave","3","POINT(591669.8769093804 4501753.088328857)"
"Sheepshead Bay","B,Q","POINT(588505.7452735959 4493475.838855857)"
"Shepherd Ave","C","POINT(594589.934634546 4503184.038981728)"
"Smith St","F,G","POINT(584781.1732865795 4503083.751099048)"
"Sterling St","2,5","POINT(588680.680273923 4501889.227150777)"
"Sutter Ave","L","POINT(592827.9705861356 4502529.200672824)"
"Sutter Ave","3","POINT(591049.9017321867 4502117.42392609)"
"Union St","M,R","POINT(585944.3849066141 4503444.357658879)"
"Utica Ave","A,C","POINT(590506.5379795557 4503706.489216886)"
"Utica Ave","3,4","POINT(590337.7903920852 4502540.23682784)"
"Van Siclen Ave","C","POINT(593789.8206496633 4503019.348986997)"
"Van Siclen Ave","J,Z","POINT(593665.4199847749 4503606.8730037175)"
"Van Siclen Ave","3","POINT(593947.1146265123 4502225.892101369)"
"W 8th St","F,Q","POINT(586669.8723330392 4492207.7849668125)"
"Wilson Ave","L","POINT(592583.9350630287 4504758.864925056)"
"Winthrop St","2,5","POINT(588743.4592526458 4501220.194755563)"
"Wyckoff Ave","M","POINT(591985.1397867528 4505975.9210987585)"
"York St","F","POINT(585600.313133935 4506117.303440262)"
"103rd St","6","POINT(588783.3683566097 4516014.70932135)"
"103rd St","A,B,C","POINT(587614.7531089615 4516642.313958004)"
"103rd St","1","POINT(587007.2211526942 4516969.767568686)"
