"name","routes","st_astext"
"110th St","6","POINT(589053.8822390293 4516516.041408009)"
"110th St","B,C","POINT(587882.1223990923 4517141.473143436)"
"110th St","2,3","POINT(588347.9793387916 4516900.674660513)"
"116th St","2,3","POINT(588598.6045875914 4517311.488790914)"
"116th St","6","POINT(589282.906439204 4516942.210786375)"
"116th St","B,C","POINT(588115.7627572871 4517573.482563743)"
"116th St","1","POINT(587389.7377955408 4517959.341232643)"
"125th St","2,3","POINT(588946.053492644 4517956.076855855)"
"125th St","4,5,6","POINT(589627.2123781446 4517579.629595972)"
"125th St","A,B,C,D","POINT(588342.3578932708 4518280.122285851)"
"125th St","1","POINT(587853.6554614721 4518817.164118362)"
"135th St","B,C","POINT(588719.8486438567 4518988.782904545)"
"135th St","2,3","POINT(589327.8214340704 4518664.636084616)"
"137th St","1","POINT(588197.4658919239 4519456.949459988)"
"145th St","3","POINT(589707.4109297954 4519365.932197033)"
"145th St","A,B,C,D","POINT(588987.8328635037 4519762.375897892)"
"145th St","1","POINT(588501.589219501 4520021.622326814)"
"148th St","3","POINT(589618.0210584867 4519775.085904993)"
"14th St","4,5,6","POINT(585292.3787556542 4509774.144843037)"
"6th Ave","F,L,V","POINT(584706.0078575041 4510082.876590091)"
"14th St","1,2,3","POINT(584461.581633857 4510215.362520242)"
"155th St","B,D","POINT(589459.0125571827 4520422.272332501)"
"155th St","C","POINT(589258.5828330356 4520522.450457714)"
"157th St","1","POINT(588960.5630421191 4520872.285496113)"
"163rd St","C","POINT(589359.456618276 4521195.947726056)"
"168th St","A,C","POINT(589404.4587739119 4521645.649695302)"
"168th St","1","POINT(589382.8259545737 4521655.901464005)"
"175th St","A","POINT(589350.5662628311 4522262.158551728)"
"181st St","A","POINT(589493.8558640634 4522751.5395561475)"
"181st St","1","POINT(589880.5677850548 4522579.271152773)"
"18th St","1","POINT(584608.387293834 4510492.389692398)"
"190th St","A","POINT(589712.8374790663 4523442.335027332)"
"191st St","1","POINT(590254.539535299 4523273.222522348)"
"1st Ave","L","POINT(585917.2282260855 4509433.317077449)"
"207th St","A","POINT(590915.7743868869 4524631.994676709)"
"207th St","1","POINT(591107.3072682222 4524273.189448506)"
"215th St","1","POINT(591414.4575128901 4524839.654948376)"
"225th St","1","POINT(591868.1904676465 4525412.098959765)"
"23rd St","6","POINT(585581.6754400766 4510408.398646712)"
"23rd St","C,E","POINT(584553.44378941 4510966.304225753)"
"23rd St","F,V","POINT(585040.0819936949 4510703.830782101)"
"23rd St","N,R,W","POINT(585337.9074733165 4510540.563891112)"
"23rd St","1","POINT(584793.7954682001 4510834.345722563)"
"28th St","6","POINT(585771.9337935997 4510759.751148567)"
"28th St","N,R,W","POINT(585376.9298707743 4510974.545408158)"
"28th St","1","POINT(584984.161742245 4511186.347011438)"
"2nd Ave","F,V","POINT(585205.4780075889 4508571.799152946)"
"33rd St","6","POINT(585957.2623876379 4511105.1943025)"
"34th St","A,C,E","POINT(584967.7698188315 4511737.391225167)"
"34th St","B,D,F,N,Q,R,V,W","POINT(585434.1568157991 4511429.421341235)"
"34th St","1,2,3","POINT(585211.0149838531 4511606.382286051)"
"3rd Ave","L","POINT(585522.8602098726 4509643.576365797)"
"42nd St","B,D,F,V","POINT(585753.8715067619 4512038.525717521)"
"42nd St","A,C,E","POINT(585272.6834072953 4512298.558256841)"
"47th-50th Sts","B,D,F,V","POINT(585984.0552271885 4512463.545461451)"
"49th St","N,R,W","POINT(585778.6673271119 4512661.791802025)"
"50th St","C,E","POINT(585577.2863809554 4512865.618767906)"
"50th St","1","POINT(585751.245607807 4512769.629879003)"
"51st St","6","POINT(586780.4926467581 4512304.301414792)"
"57th St","N,Q,R,W","POINT(586084.1153909281 4513227.770105675)"
"57th St","F","POINT(586325.2794157271 4513096.844102779)"
"59th St","4,5,6","POINT(587090.4937440046 4512876.707140024)"
"59th St","A,B,C,D","POINT(585922.593924491 4513506.111485398)"
"59th St","1","POINT(585933.6707045776 4513500.167917318)"
"5th Ave","E,V","POINT(586447.6611779216 4512666.46008417)"
"5th Ave","N,R,W","POINT(586714.3625269115 4513161.290681388)"
"5th Ave","7","POINT(586025.8611811907 4511885.943436085)"
"66th St","1","POINT(585889.3034530007 4514152.681335008)"
"68th St","6","POINT(587430.060968678 4513505.55859977)"
"72nd St","B,C","POINT(586414.2706697679 4514417.500389527)"
"72nd St","1,2,3","POINT(585908.5613706883 4514695.6228188295)"
"79th St","1","POINT(586065.4491203394 4515262.109323109)"
"7th Ave","B,D,E","POINT(585933.0196836857 4512946.416213249)"
"81st St","B,C","POINT(586763.7553195844 4515066.735083626)"
"86th St","4,5,6","POINT(588129.3729097674 4514803.71186059)"
"86th St","B,C","POINT(586963.7301170218 4515435.930771665)"
"86th St","1","POINT(586354.118763985 4515762.969013205)"
"8th Ave","A,C,E,L","POINT(584221.9594690695 4510351.424082129)"
"8th St","N,R,W","POINT(585083.8210040339 4509337.170447678)"
"96th St","6","POINT(588514.2523585234 4515514.249809545)"
"96th St","B,C","POINT(587346.1120920168 4516146.915180375)"
"96th St","1,2,3","POINT(586741.0244733429 4516471.064305738)"
"Astor Pl","6","POINT(585170.2395129508 4509257.444612183)"
"Bleecker St","6","POINT(584901.3978172147 4508818.983088133)"
"Bowery","J,M,Z","POINT(584960.9725212902 4508197.383021444)"
"Bowling Green","4,5","POINT(583292.7834318889 4506467.977846056)"
"Broad St","J,M,Z","POINT(583571.9059213118 4506714.341192182)"
"Broadway-Lafayette St","B,D,F,V","POINT(584817.926195262 4508733.526676661)"
"Broadway-Nassau St","A,C","POINT(583765.5389690103 4507092.682534089)"
"Brooklyn Bridge","4,5,6","POINT(584011.1284494954 4507286.414933407)"
"Canal St","6","POINT(584414.3752830802 4507981.764333538)"
"Canal St","A,C,E","POINT(583998.1817983227 4508362.503834924)"
"Canal St","J,M,Z","POINT(584465.1703750256 4507936.068373462)"
"Canal St","N,Q,R,W","POINT(584300.4493065587 4508088.955894568)"
"Canal St","1","POINT(583917.6087678829 4508436.419743836)"
"Cathedral Pky","1","POINT(587158.9977943802 4517531.30992596)"
"Chambers St","A,C","POINT(583788.936394161 4507583.897534726)"
"Chambers St","J,M,Z","POINT(584140.5517670959 4507379.792250548)"
"Chambers St","1,2,3","POINT(583682.4681481959 4507649.179579964)"
"Christopher St","1","POINT(584205.2406644473 4509664.2665469665)"
"City Hall","R,W","POINT(583870.8494695841 4507402.398587283)"
"Essex St","F,J,M,Z","POINT(585455.3800412201 4508004.377914882)"
"Dyckman St","A","POINT(590398.5820488513 4524380.3718244275)"
"Dyckman St","1","POINT(590625.979669456 4523936.7369371075)"
"East Broadway","F","POINT(585291.2507139703 4507525.829518954)"
"Franklin St","1","POINT(583873.0808596165 4508054.991173407)"
"Fulton St","4,5","POINT(583700.7094213167 4507132.750144304)"
"Fulton St","J,M,Z","POINT(583815.2183196547 4507062.380006513)"
"Fulton St","2,3","POINT(583929.3401193519 4506989.6138029685)"
"Grand Central","4,5,6","POINT(586351.9249086019 4511718.956208947)"
"Grand Central","7","POINT(586439.9208012195 4511668.379063283)"
"Grand Central","S","POINT(586291.8890907093 4511754.160542603)"
"Grand St","B,D","POINT(584982.427636957 4507957.547237275)"
"Houston St","1","POINT(583997.578415212 4509108.925082905)"
"Lexington Ave","N,R,W","POINT(587130.5405834558 4512941.986583056)"
"Broadway Jct","L","POINT(592687.1955062102 4503675.871254851)"
"Lexington Ave","F","POINT(587240.0342674754 4513149.17585825)"
"Lexington Ave","E,V","POINT(586857.7437421082 4512443.346063199)"
"Park Pl","2,3","POINT(583819.0838756685 4507318.437087814)"
"Prince St","N,R,W","POINT(584640.0297670547 4508631.039622933)"
"Rector St","R,W","POINT(583378.1956325959 4506784.234753328)"
"Roosevelt Island","F","POINT(588340.2232316983 4512557.853541745)"
"Spring St","C,E","POINT(584110.9649856851 4508764.733294029)"
"Spring St","6","POINT(584696.3146033001 4508413.075791954)"
"Times Sq","N,Q,R,S,W,7","POINT(585562.5989806924 4512142.482422512)"
"Union Sq","L,N,Q,R,W","POINT(585218.341281082 4509811.597287408)"
"W 4th St","A,C,E","POINT(584357.4354137853 4509456.742262071)"
"Wall St","4,5","POINT(583485.5667877333 4506786.036118457)"
"Wall St","2,3","POINT(583672.79257848 4506634.453582921)"
"Whitehall St","R,W","POINT(583393.7210710146 4506205.29314939)"
"103rd St","7","POINT(596007.5990844902 4511612.274832743)"
"104th St","A","POINT(598281.0909716443 4504106.446611034)"
"104th St","J,Z","POINT(597735.355662534 4505565.740227089)"
"111th St","A","POINT(598773.900953268 4504415.782361212)"
"111th St","J","POINT(598243.1426634331 4505763.123063047)"
"111th St","7","POINT(596587.7302071984 4511808.707173259)"
"121st St","J,Z","POINT(598935.2008452917 4506157.981090485)"
"Cortlandt St","1","POINT(583417.0865305619 4507127.515161693)"
"169th St","F","POINT(601952.6965195725 4507340.035322126)"
"179th St","F","POINT(602673.0301139336 4507551.329596813)"
"21st St","F","POINT(589275.5909511403 4511988.0692317365)"
"21st St","G","POINT(588763.4710197734 4510941.005401667)"
"23rd St","E,V","POINT(589062.3591774754 4511280.548531017)"
"30th Ave","N,W","POINT(591032.4011235549 4513440.026677555)"
"33rd St","7","POINT(590193.8012638002 4510958.491579905)"
"36th Ave","N,W","POINT(590340.9345281858 4512287.063707107)"
"36th St","G,R,V","POINT(590504.2399021076 4511788.1767326025)"
"39th Ave","N,W","POINT(590079.4344676089 4511853.40340317)"
"40th St","7","POINT(590821.1940613418 4510871.655646152)"
"45th Rd","7","POINT(589025.5898847169 4511122.23132895)"
"46th St","G,R,V","POINT(591652.2865125156 4512319.151062946)"
"46th St","7","POINT(591292.1848801761 4510806.901829578)"
"52nd St","7","POINT(591814.9023852558 4510926.22486271)"
"61st St","7","POINT(592581.2263878986 4511093.669605824)"
"63rd Dr","G,R,V","POINT(596070.5285994472 4509421.1749697765)"
"65th St","G,R,V","POINT(593068.1226422796 4511516.732574328)"
"67th Ave","G,R,V","POINT(596802.9533572209 4509079.824680317)"
"69th St","7","POINT(593177.3016483997 4511183.689421191)"
"71st Ave","E,F,G,R,V","POINT(597632.5898669554 4508479.0909239035)"
"74th St-Broadway","7","POINT(593588.4109370386 4511246.6879876545)"
"75th Ave","E,F","POINT(598165.618031348 4508174.155854527)"
"75th St","J,Z","POINT(595773.0978868263 4505120.233558718)"
"80th St","A","POINT(596525.9885362912 4503802.124294988)"
"82nd St","7","POINT(594221.3857636374 4511340.857704498)"
"85th St","J","POINT(596313.6606652862 4505239.17295736)"
"88th St","A","POINT(597128.9382753591 4503858.416494173)"
"90th St","7","POINT(594859.564991143 4511438.499795368)"
"Aqueduct","A","POINT(598610.7676973883 4502422.798563232)"
"Astoria Blvd","N,W","POINT(591304.466496576 4513790.811124608)"
"Beach 105th St","A,S","POINT(599325.8521763115 4493190.157561869)"
"Beach 25th St","A","POINT(604784.8633247989 4495075.953713851)"
"Beach 36th St","A","POINT(604200.2908643269 4494547.9425425725)"
"Beach 44th St","A","POINT(603629.9399884407 4494299.793432164)"
"Beach 60th St","A","POINT(602416.2392364632 4494208.485066108)"
"Beach 67th St","A","POINT(601880.8051682664 4494056.384646337)"
"Beach 90th St","A,S","POINT(600333.1000814735 4493671.167789414)"
"Beach 98th St","A,S","POINT(599847.664340968 4493411.321440332)"
"Broad Channel","A,S","POINT(600184.4852731377 4495915.430786842)"
"Broadway","N,W","POINT(590702.0409280716 4512889.608286194)"
"Court Sq","G","POINT(589156.1596038189 4511154.887789097)"
"Astoria-Ditmars Blvd","N,W","POINT(591921.3445074612 4514476.234223202)"
"Elmhurst Ave","G,R,V","POINT(594475.2136526726 4510703.082862609)"
"Far Rockaway","A","POINT(605412.4548804507 4495633.387758411)"
"Forest Ave","M","POINT(592761.6497324689 4506555.404073081)"
"Fresh Pond Rd","M","POINT(593201.7208917286 4506706.7967566205)"
"Grand Ave","G,R,V","POINT(594780.4226052103 4510169.779320533)"
"Howard Beach","A","POINT(598874.701160333 4501731.545039307)"
"Hunters Point Ave","7","POINT(588703.1348941434 4510660.518615219)"
"Jamaica Center","E,J,Z","POINT(601381.4879689526 4506421.752378972)"
"Van Wyck","E","POINT(599951.3905552255 4506398.969913829)"
"Junction Blvd","7","POINT(595443.8308516619 4511526.536828071)"
"Lefferts Blvd","A","POINT(599356.2506650956 4504591.099714536)"
"Main St","7","POINT(598744.8516151712 4512725.769103492)"
"Metropolitan Ave","M","POINT(593827.9433739928 4507412.990161799)"
"Northern Blvd","G,R,V","POINT(592274.8409075903 4511944.112014866)"
"Parsons Blvd","F","POINT(601132.0992819373 4507000.161977876)"
"Queens Plz","E,G,R,V","POINT(589708.8107319145 4511430.314885047)"
"Queensboro Plz","N,W,7","POINT(589469.8628061804 4511607.870592082)"
"Rockaway Blvd","A","POINT(597715.8913715188 4503930.829479155)"
"Rockaway Park","A,S","POINT(598388.6658936929 4492816.303302006)"
"Jackson Hts-Roosevelt Ave","E,F,G,R,V","POINT(593558.482170402 4511243.583124991)"
"Seneca Ave","M","POINT(592277.0013752108 4506340.950872234)"
"Steinway St","G,R,V","POINT(591254.5866476254 4512534.26605032)"
"Sutphin Blvd","E,J,Z","POINT(600726.7617505627 4506196.326998319)"
"Sutphin Blvd","F","POINT(600551.6146931923 4506774.53166316)"
"Union Tpke","E,F","POINT(598756.2657202726 4507687.46638724)"
"Van Wyck Blvd","E,F","POINT(599627.3910952854 4507142.499064514)"
"Vernon Blvd","7","POINT(588321.3047758318 4510718.31464215)"
"Willets Point Blvd","7","POINT(597647.7842571186 4512241.360380346)"
"Woodhaven Blvd","J,Z","POINT(596981.2928993693 4505384.984106003)"
"Woodhaven Blvd","G,R,V","POINT(595386.5044288298 4509787.577316276)"
"Annadale",NULL,"POINT(569627.1513811675 4488102.542875943)"
"Atlantic",NULL,"POINT(563901.9011614178 4485248.57905553)"
"Bay Terrace",NULL,"POINT(573076.2493753303 4489889.5027767075)"
"Clifton",NULL,"POINT(578510.0278799984 4497215.265884865)"
"Dongan Hills",NULL,"POINT(576516.9530629535 4493532.817169075)"
"Eltingville",NULL,"POINT(570709.569856889 4488527.676261015)"
"Grant City",NULL,"POINT(575414.3506880957 4492443.987901723)"
"Grasmere",NULL,"POINT(577509.8654144458 4495129.030466676)"
"Great Kills",NULL,"POINT(571897.100701665 4489324.4368720865)"
"Huguenot",NULL,"POINT(568404.2400352543 4487292.176854923)"
"Jefferson Av",NULL,"POINT(575944.8358072317 4492958.25288456)"
"Nassau",NULL,"POINT(564500.8510479712 4485537.7942329915)"
"New Dorp",NULL,"POINT(574771.0160558939 4491823.156741973)"
"Oakwood Heights",NULL,"POINT(573954.7238676874 4490822.554936856)"
"Old Town",NULL,"POINT(577181.2563288261 4494316.668611829)"
"Pleasant Plains",NULL,"POINT(566327.1555864002 4486093.2926728595)"
"Prince's Bay",NULL,"POINT(567726.140128473 4486393.595146677)"
"Richmond Valley",NULL,"POINT(565312.0938333038 4485737.116306762)"
"St George",NULL,"POINT(578274.717435436 4499580.403354093)"
"Stapleton",NULL,"POINT(578209.5638084355 4497841.438178152)"
"Tompkinsville",NULL,"POINT(578242.7914637083 4498898.942275504)"
"Tottenville",NULL,"POINT(563292.1172580556 4484900.921251608)"
"Coney Island","D,F,N,Q","POINT(586246.1306210454 4492162.722835187)"
"World Trade Center","E","POINT(583652.3638330435 4507337.316220281)"
"Times Sq","1,2,3","POINT(585513.1770191242 4512170.062189559)"
"JFK Terminal 1",NULL,"POINT(602356.9561669775 4499829.669655836)"
"JFK Terminal 2-3",NULL,"POINT(602526.112504933 4499699.646828213)"
"JFK Terminal 4",NULL,"POINT(602985.6731458901 4499897.286220534)"
"JFK Terminal 5-6",NULL,"POINT(603245.7503829238 4500232.851042057)"
"JFK Terminal 7",NULL,"POINT(602880.326628096 4500459.602709553)"
"JFK Terminal 8",NULL,"POINT(602433.3533596311 4500363.8128236225)"
"Federal Circle",NULL,"POINT(600903.1428474564 4501689.113908147)"
"Long Term Parking",NULL,"POINT(599552.1129832724 4502056.229470152)"
"Howard Beach",NULL,"POINT(598862.0205107569 4501868.071868393)"
"Jamaica",NULL,"POINT(600689.9370847167 4506179.234498333)"
